,client_id,num_examples
0,f0460_02,345
1,f0935_28,309
2,f1674_35,106
3,f2439_77,129
4,f3140_49,157
5,f3803_39,142
6,f3872_39,165
7,f4033_05,152
8,f1669_41,150
9,f1689_07,156
10,f2049_38,132
11,f2215_69,126
12,f2443_80,107
13,f0422_45,263
14,f1423_05,213
15,f1872_07,105
16,f2424_90,154
17,f1403_42,241
18,f1879_44,132
19,f2097_31,82
20,f2239_84,150
21,f4094_49,129
22,f0492_08,341
23,f1888_11,123
24,f2161_58,151
25,f0384_36,345
26,f0947_41,295
27,f2051_15,153
28,f3264_06,160
29,f0978_05,309
30,f1078_11,276
31,f1810_02,150
32,f2266_81,140
33,f3952_40,154
34,f0064_04,320
35,f0550_24,332
36,f3177_03,162
37,f1788_32,99
38,f1911_44,111
39,f3403_48,154
40,f3969_02,159
41,f1906_16,155
42,f0535_19,297
43,f1806_29,159
44,f2472_83,139
45,f3247_40,161
46,f3644_26,154
47,f3942_06,164
48,f0781_31,270
49,f1195_27,222
50,f2185_57,162
51,f3736_09,161
52,f3737_46,151
53,f0536_45,293
54,f1209_31,71
55,f1749_23,78
56,f2197_62,127
57,f3588_33,162
58,f0412_26,284
59,f1387_23,236
60,f3245_09,132
61,f3564_08,158
62,f0698_45,374
63,f3871_42,159
64,f4022_12,121
65,f0201_34,308
66,f3169_14,163
67,f3645_14,138
68,f3935_48,155
69,f0041_30,322
70,f2448_94,159
71,f2563_91,145
72,f3268_37,157
73,f1031_37,328
74,f1647_28,159
75,f0567_25,288
76,f1213_10,247
77,f1441_43,244
78,f1778_11,138
79,f2082_26,151
80,f3972_19,152
81,f0661_44,316
82,f1333_48,248
83,f2095_37,95
84,f3589_24,163
85,f3725_39,153
86,f0213_49,160
87,f0692_03,219
88,f1197_00,232
89,f2021_30,148
90,f2033_24,154
91,f0831_15,345
92,f1261_39,118
93,f1713_02,127
94,f2568_54,158
95,f3732_30,160
96,f1316_31,168
97,f1926_49,138
98,f2109_65,150
99,f3433_10,155
100,f3846_02,147
101,f3859_23,156
102,f1113_16,302
